    b[1] = a[1] 
  }

  static clone(a){
    return [a[0],a[1]]
  }

  static add(a,b,dest){
    dest[0] = a[0] + b[0]
    dest[1] = a[1] + b[1]
  }

  static add(a,x,y,dest){
    dest[0] = a[0] + x
    dest[1] = a[1] + y
  }

  static addV(a,v,dest){
    dest[0] = a[0] + v
    dest[1] = a[1] + v
  }

  static sub(a,b,dest){
    dest[0] = a[0] - b[0]
    dest[1] = a[1] - b[1]
  }

  static set(x,y, dest){
    dest[0] = x
    dest[1] = y
  }

  static floor(src,dst){
    dst[0] = src[0].floor
    dst[1] = src[1].floor
  }

  static frac(src,dst){
    dst[0] = src[0] - src[0].floor
    dst[1] = src[1] - src[1].floor
  }

  static mul(a,b,dst){
    dst[0] = a[0] * b[0]
    dst[1] = a[1] * b[1]
  }

  static mulV(a,v,dst){
    dst[0] = a[0] * v
    dst[1] = a[1] * v
  }

  static divV(a,v,dst){
    dst[0] = a[0]/v
    dst[1] = a[1]/v
  }

  static sign(src,dst){
    dst[0] = src[0] > 0 ? 1 : (src[0] < 0 ? -1 : 0)
    dst[1] = src[1] > 0 ? 1 : (src[1] < 0 ? -1 : 0)
  }

}



class Vec4 {
  static create(x,y,z,w){
    return [x,y,z,w]
  }

  static zero(dst){
    dst[0] = 0
    dst[1] = 0
    dst[2] = 0
    dst[3] = 0
  }

  static copy(src, dst){
    dst[0] = src[0] 
    dst[1] = src[1] 
    dst[2] = src[2] 
    dst[3] = src[3] 
  }

  static zero(){
    return [0,0,0,0]
  }

  static add(a,b,dst){
    dst[0] = a[0]+b[0]
    dst[1] = a[1]+b[1]
    dst[2] = a[2]+b[2]
    dst[3] = a[3]+b[3]
  }

  static divV(a,v,dst){
    dst[0] = a[0]/v
    dst[1] = a[1]/v
    dst[2] = a[2]/v
    dst[3] = a[3]/v
  }

  static mulV(a,v,dst){
    dst[0] = a[0]*v
    dst[1] = a[1]*v
    dst[2] = a[2]*v
    dst[3] = a[3]*v
  }

  static equals(a,b){
    return a[0] == b[0] &&
    a[1] == b[1] &&
    a[2] == b[2] &&
    a[3] == b[3]
  }

  static set(x,y,z,w,dst){
    dst[0] = x 
    dst[1] = y 
    dst[2] = z 
    dst[3] = w 
  }

  static clampV(src,v,dest){
    dest[0] = Math.min(src[0],v)
    dest[1] = Math.min(src[1],v)
    dest[2] = Math.min(src[2],v)
    dest[3] = Math.min(src[3],v)
  }
}

class Vec3 {
  static zero(dst){
    dst[0] = 0
    dst[1] = 0
    dst[2] = 0
  }

  static zero(){
    return [0,0,0]
  }

  static clone(src){
    return [src[0],src[1],src[2]]
  }

  static one(dst){
    dst[0] = 1
    dst[1] = 1
    dst[2] = 1
  }

  static create(x,y,z){
    return [x,y,z]
  }

  static set(x,y,z,dst){
    dst[0] = x
    dst[1] = y
    dst[2] = z
  }

  static set(src,dst){
    dst[0] = src[0]
    dst[1] = src[1]
    dst[2] = src[0]
  }

  static copy(src,dst){
    dst[0] = src[0]
    dst[1] = src[1]
    dst[2] = src[2]
  }

  static add(v1,v2,dst){
    dst[0] = v1[0] + v2[0]
    dst[1] = v1[1] + v2[1]
    dst[2] = v1[2] + v2[2]
  }

  static add(v1,x,y,z,dst){
    dst[0] = v1[0] + x
    dst[1] = v1[1] + y
    dst[2] = v1[2] + z
  }

  static mul(a,b,dst){
    dst[0] = a[0] * b[0]
    dst[1] = a[1] * b[1]
    dst[2] = a[2] * b[2]
  }

  static mulV(a, v, dst){
    dst[0] = a[0] * v
    dst[1] = a[1] * v
    dst[2] = a[2] * v
  }

  static div(a,b,dst){
    dst[0] = a[0] / b[0]
    dst[1] = a[1] / b[1]
    dst[2] = a[2] / b[2]
  }

  static divV(a, v, dst){
    dst[0] = a[0] / v
    dst[1] = a[1] / v
    dst[2] = a[2] / v
  }

  static sub(v1, v2, dst){
    dst[0] = v1[0] - v2[0]
    dst[1] = v1[1] - v2[1]
    dst[2] = v1[2] - v2[2]
  }

  static extract(all, offset, dst){
    dst[0] = all[offset + 0]
    dst[1] = all[offset + 1]
    dst[2] = all[offset + 2]
  }

  static insert(src, offset, all){
    all[offset+0] = src[0]
    all[offset+1] = src[1]
    all[offset+2] = src[2]
  }

  static norm(v){
    return Vec3.norm2(v).sqrt
  }

  static cross(a,b,dest){
    var a0 = a[0]
    var a1 = a[1]
    var a2 = a[2]
    var b0 = b[0]
    var b1 = b[1]
    var b2 = b[2]
    dest[0] = a1 * b2 - a2 * b1
    dest[1] = a2 * b0 - a0 * b2
    dest[2] = a0 * b1 - a1 * b0
  }

  static crossn(a,b,dest){
    cross(a,b,dest)
    normalize(dest,dest)
  }

  static norm2(v){
    return Vec3.dot(v,v)
  }

  static normalize(v, d) {
    var norm = Vec3.norm(v)

    if (norm == 0.0) {
      d[0] = 0
      d[1] = 0
      d[2] = 0
      return
    }

    Vec3.scale(v, 1.0 / norm, d)
  }

  static scale(v,s,d){
    d[0] = v[0] * s 
    d[1] = v[1] * s 
    d[2] = v[2] * s 
  }

  static dot(a,b){
    return a[0] * b[0] + a[1] * b[1] + a[2] * b[2]
  }

  static distance2(a,b){
    return (a[0] - b[0]).pow(2) + (a[1] - b[1]).pow(2) + (a[2] - b[2]).pow(2)
  }

  static distance(a,b){
    return distance2(a,b).sqrt
  }
}

foreign class Mat4 {
  construct new(){
    identity()
  }
  construct clone(m){
    copy(m)
  }
  foreign identity()
  foreign translate(x,y,z)
  foreign rotateX(v)
  foreign rotateY(v)
  foreign rotateZ(v)
  foreign rotateQuat(a,b,c,d)
  foreign scale(x,y,z)
  foreign copy(m)
  foreign mul(m)
  foreign mulVec3(v3)
  foreign project(v3)
  foreign unproject(v3)
  foreign lookAt(eye, target, up)
  foreign invert()
  foreign transpose()
  foreign perspective(fov, near, far)
  foreign ortho()
}

class Noise {
  foreign static seed(seed)
  foreign static perlin2d(x,y,freq,depth)
}
class MapUtil {
  static merge(from, to){
    for(k in from.keys){
      if(!to.containsKey(k)){
        to[k] = from[k]
      }
    }
    return to
  }
}

class ListUtil {
  static indexOf(list, item) {
    for(i in 0...list.count){
      if(list[i] == item){
        return i
      }
    }
    return -1
  }

  static selectMany(list,fn){
    return list.reduce([]) {|p,c|
      var l =fn.call(c).toList
      p = p + l
      return p 
    }
  }

  static first(list, fn){
    for(e in list){
      if(fn.call(e)) return e
    }
  }

  static filter(list, fn){
    var l = []
    for(e in list){
      if(fn.call(e)){
        l.add(e)
      }
    }
    return l
  }

  static mapUnique(list, fn){
    var visited = []
    var generated = []
    var out = []
    
    for(el in visited){
      var index = ListUtil.indexOf(visited,el)
      if(index == -1){
        var newItem = fn.call(el)
        generated.add(newItem)
        visited.add(el)
        out.add(newItem)
      } else {
        out.add(generated[index])
      }
    }

    return out
  }
}

class Grid {

  width { _w }
  height { _h }
  count { _data.count }

  construct new(w,h, def, seed){
    init(w,h,def,seed)
  }

  construct new(w,h, def){
    init(w,h,def,null)
  }

  construct new(w,h){
    init(w,h,null, null)
  }

  init(w,h,default,seed){
    _w = w
    _h = h
    _default = default
    _seed = seed
    _neighbours = List.filled(4, null)
    _neighbourIds = List.filled(4, null)
    clear()
  }

  clear(){
    _data = List.filled(_w*_h, _seed)
  }

  [i] {
    if(isOutOfBounds(i)) return _default
    return _data[i]
  }

  [i]=(v) {
    if(isOutOfBounds(i)) return
    _data[i] = v
  }

  [x,y] {
    if(isOutOfBounds(x,y)) return _default
    return _data[y*_w+x]
  }

  [x,y]=(v) {
    if(isOutOfBounds(x,y)) return
    _data[y*_w+x] = v
  }

  id(x,y){
    return y*_w+x
  }

  id(vec2){
    return vec2[1]*_w+vec2[0]
  }

  coords(id, vec2){
    vec2[0] = id % _w
    vec2[1] = (id / _w).floor
  }

  isOutOfBounds(x,y){
    return y < 0 || y >= _h || x < 0 || x >= _w
  }

  isOutOfBounds(id){
    return id < 0 || id >= _data.count
  }

  neighbours(x,y){
    //if((x<0||x>=_w)||(y<0||y>=_h)) Fiber.abort("Argument out of range")
    //up
    _neighbours[0] = this[x+1,y] 
    _neighbours[1] = this[x-1,y]
    _neighbours[2] = this[x,y-1] 
    _neighbours[3] = this[x,y+1] 
    return _neighbours 
  }

  neighbourIds(id){
    var x = id % _w
    var y = (id / _w).floor
    _neighbourIds[0] = this.id(x+1,y) 
    _neighbourIds[1] = this.id(x-1,y) 
    _neighbourIds[2] = this.id(x,y-1) 
    _neighbourIds[3] = this.id(x,y+1)
    return _neighbourIds 
  }

  iterate(val) { _data.iterate(val)  }
  iteratorValue(val) { _data.iteratorValue(val) }

  fill(x, y, w, h, fn) {
    for(oy in y...y+h){
      for(ox in x...x+w){
        this[ox,oy] = fn.call(ox,oy)
      }
    }
  }

  fill(fn){
    fill(0,0,_w,_h,fn)
  }

  forEachXY(fn){
    for(y in 0..._h){
      for(x in 0..._w){
        fn.call(x,y,this[x,y])
      }
    }
  }

  subGrid(x,y,w,h){
    var grid = Grid.new(w,h,_default,_seed)
    for(oy in y...y+h){
      for(ox in x...x+w){
        grid[ox-x, oy-y] = this[x, y]
      }
    }
    return grid
  }

  putGrid(grid, x, y){
    grid.forEachXY {|ox,oy,v|
      this[x+ox,y+oy] = v
    }
  }
}

class BufferView {

  buffer { _buffer }
  offset { _offset }
  size { _size }

  construct fromBufferView(view, offset, size){
    _buffer = view.buffer
    offset = offset + view.offset
    if(_buffer.size < offset+size){
      Fiber.abort("View outside buffer bounds")
    }
    _offset = offset
    _size = size
  }

  construct new(buffer, offset, size){
    _buffer = buffer
    if(_buffer.size < offset+size){
      Fiber.abort("View outside buffer bounds")
    }
    _offset = offset
    _size = size
  }
  construct new(buffer){
    _buffer = buffer
    _offset = 0
    _size = buffer.size
  }
}

class Float32Array is BufferView {

  length { _length }
  count { _length }
  
  [i] { buffer.readFloat(offset+i*4) }
  [i]=(val) { buffer.writeFloat(offset+i*4, val) }

  construct new(length){
    var buffer = Buffer.new(length*4)
    super(buffer)
    _length = length
  }
  construct new(buffer, offset, size){
    if(size%4 != 0){
      Fiber.abort("Size must be aligned")
    }
    super(buffer, offset, size)
    _length = size/4
  }

  iterate(val) { val == null ? 0 : ( val >= _length-1 ? false : val+1)  }
  iteratorValue(val) { buffer.readFloat(offset+val*4) }
}

foreign class Buffer {
  construct new(size){
    init_allocate(size)
  }
  construct fromBuffer(buffer){
    init_copy(buffer, 0, buffer.size)
  }
  construct fromBufferView(view){
    init_copy(view.buffer, view.offset, view.size)
  }

  construct fromFile(path){
    init_load(path)
  }

  size { getSize() }

  foreign init_load(path)
  foreign init_allocate(size)
  foreign init_copy(buffer, offset, size)

  foreign getSize()

  foreign copyFrom(buffer, srcOffset, srcSize, dstOffset)
  foreign readString(offset, size)
  foreign readByte(offset)
  foreign readShort(offset)
  foreign readInt(offset)
  foreign readUByte(offset)
  foreign readUShort(offset)
  foreign readUInt(offset)
  foreign readFloat(offset)
  foreign readDouble(offset)
  foreign readByteVec(offset, v)
  foreign readShortVec(offset, v)
  foreign readIntVec(offset, v)
  foreign readUByteVec(offset, v)
  foreign readUShortVec(offset, v)
  foreign readUIntVec(offset, v)
  foreign readFloatVec(offset, v)
  foreign readDoubleVec(offset, v)

  foreign writeByte(offset, v)
  foreign writeShort(offset, v)
  foreign writeInt(offset, v)
  foreign writeUByte(offset, v)
  foreign writeUShort(offset, v)
  foreign writeUInt(offset, v)
  foreign writeFloat(offset, v)
  foreign writeDouble(offset, v)
  foreign writeByteVec(offset, v)
  foreign writeShortVec(offset, v)
  foreign writeIntVec(offset, v)
  foreign writeUByteVec(offset, v)
  foreign writeUShortVec(offset, v)
  foreign writeUIntVec(offset, v)
  foreign writeFloatVec(offset, v)
  foreign writeDoubleVec(offset, v)
}

class DataType {
  
  static Byte { 0x1400 }
  static UByte { 0x1401 }
  static Short { 0x1402 }
  static UShort { 0x1403 }
  static Int { 0x1404 }
  static UInt { 0x1405 }
  static Float { 0x1406 }
  static Double { 0x14FF }

  static size(type){
    if(type == DataType.Byte || type == DataType.UByte) return 1
    if(type == DataType.Short || type == DataType.UShort) return 2
    if(type == DataType.Int || type == DataType.UInt || type == DataType.Float) return 4
    if(type == DataType.Double) return 8
  }
}

class Accessor {

  static constructorForVecType(type){
    if(type == DataType.Byte) return ByteVecAccessor
    if(type == DataType.UByte) return UByteVecAccessor
    if(type == DataType.Short) return ShortVecAccessor
    if(type == DataType.UShort) return UShortVecAccessor
    if(type == DataType.Int) return IntVecAccessor
    if(type == DataType.UInt) return UIntVecAccessor
    if(type == DataType.Float) return FloatVecAccessor
  }

  static constructorForType(type){
    if(type == DataType.Byte) return ByteAccessor
    if(type == DataType.UByte) return UByteAccessor
    if(type == DataType.Short) return ShortAccessor
    if(type == DataType.UShort) return UShortAccessor
    if(type == DataType.Int) return IntAccessor
    if(type == DataType.UInt) return UIntAccessor
    if(type == DataType.Float) return FloatAccessor
  }


  bufferView { _bufferView }
  count { _count }
  componentType { _componentType }
  numComponents { _numComponents }
  stride { _stride }
  offset { _offset }
  normalized { _normalized }
  normalized=(v) { _normalized = v }
  

  construct fromBufferView(bufferView, numComponents, stride, offset, dataType) {
    init(bufferView, dataType, numComponents, stride, offset)
  }

  construct new(count, numComponents, dataType){
    var b = Buffer.new(DataType.size(dataType)*numComponents*count)
    var v = BufferView.new(b)
    init(v, dataType, numComponents, 0, 0)
  }

  init(bufferView, componentType, numComponents, stride, offset){
    _normalized = false
    _bufferView = bufferView
    _componentType = componentType
    _numComponents = numComponents
    _stride = stride == 0 ? numComponents * DataType.size(componentType) : stride
    if(bufferView.size % _stride != 0){
      Fiber.abort("BufferView size is not aligned with stride")
    }
    _count = bufferView.size / _stride
    _offset = offset
    _value = []
    for(i in 0..._numComponents){
      _value.add(0)
    }
  }

  [i] { getVal(_bufferView.buffer, elementOffset(i), _value) }
  [i]=(v) { setVal(_bufferView.buffer, elementOffset(i), v) }

  iterate(val) { val == null ? 0 : ( val >= _count-1 ? false : val+1)  }
  iteratorValue(val) { getVal(_bufferView.buffer, elementOffset(val), _value) }

  elementOffset(i){
    return _bufferView.offset + (_stride * i) + _offset
  }
}

class ByteAccessor is Accessor {
  construct new(count){ super(count, 1, DataType.Byte) }
  construct fromBufferView(bufferView, stride, offset) { super(bufferView, 1, stride, offset, DataType.Byte) }
  getVal(b,o,v) { 
    return b.readByte(o) 
  }
  setVal(b,o,v) { b.writeByte(o,v) }
}

class UByteAccessor is Accessor {
  construct new(count){ super(count, 1, DataType.UByte) }
  construct fromBufferView(bufferView, stride, offset) { super(bufferView, 1, stride, offset, DataType.UByte) }
  getVal(b,o,v) { 
    return b.readUByte(o) 
  }
  setVal(b,o,v) { b.writeUByte(o,v) }
}

class ShortAccessor is Accessor {
  construct new(count){ super(count, 1, DataType.Short) }
  construct fromBufferView(bufferView, stride, offset) { super(bufferView, 1, stride, offset, DataType.Short) }
  getVal(b,o,v) { 
    return b.readShort(o) 
  }
  setVal(b,o,v) { b.writeShort(o,v) }
}

class UShortAccessor is Accessor {
  construct new(count){ super(count, 1, DataType.UShort) }
  construct fromBufferView(bufferView, stride, offset) { super(bufferView, 1, stride, offset, DataType.UShort) }
  getVal(b,o,v) { 
    return b.readUShort(o) 
  }
  setVal(b,o,v) { b.writeUShort(o,v) }
}

class IntAccessor is Accessor {
  construct new(count){ super(count, 1, DataType.Int) }
  construct fromBufferView(bufferView, stride, offset) { super(bufferView, 1, stride, offset, DataType.Int) }
  getVal(b,o,v) { 
    return b.readInt(o) 
  }
  setVal(b,o,v) { b.writeInt(o,v) }
}

class UIntAccessor is Accessor {
  construct new(count){ super(count, 1, DataType.UInt) }
  construct fromBufferView(bufferView, stride, offset) { super(bufferView, 1, stride, offset, DataType.UInt) }
  getVal(b,o,v) { 
    return b.readUInt(o) 
  }
  setVal(b,o,v) { b.writeUInt(o,v) }
}

class FloatAccessor is Accessor {
  construct new(count){ super(count, 1, DataType.Float) }
  construct fromBufferView(bufferView, stride, offset) { super(bufferView, 1, stride, offset, DataType.Float) }
  getVal(b,o,v) { 
    return b.readFloat(o) 
  }
  setVal(b,o,v) { b.writeFloat(o,v) }
}

class ByteVecAccessor is Accessor {
  construct new(count, numComponents){ super(count, numComponents, DataType.Byte) }
  construct fromBufferView(bufferView, numComponents, stride, offset) { super(bufferView, numComponents, stride, offset, DataType.Byte) }
  getVal(b,o,v) { 
    b.readByteVec(o,v)
    return v 
  }
  setVal(b,o,v) { b.writeByteVec(o,v) }
}

class UByteVecAccessor is Accessor {
  construct new(count, numComponents){ super(count, numComponents, DataType.UByte) }
  construct fromBufferView(bufferView, numComponents, stride, offset) { super(bufferView, numComponents, stride, offset, DataType.UByte) }
  getVal(b,o,v) { 
    b.readUByteVec(o,v)
    return v 
  }
  setVal(b,o,v) { b.writeUByteVec(o,v) }
}

class ShortVecAccessor is Accessor {
  construct new(count, numComponents){ super(count, numComponents, DataType.Short) }
  construct fromBufferView(bufferView, numComponents, stride, offset) { super(bufferView, numComponents, stride, offset, DataType.Short) }
  getVal(b,o,v) { 
    b.readShortVec(o,v)
    return v 
  }
  setVal(b,o,v) { b.writeShortVec(o,v) }
}

class UShortVecAccessor is Accessor {
  construct new(count, numComponents){ super(count, numComponents, DataType.UShort) }
  construct fromBufferView(bufferView, numComponents, stride, offset) { super(bufferView, numComponents, stride, offset, DataType.UShort) }
  getVal(b,o,v) { 
    b.readUShortVec(o,v)
    return v 
  }
  setVal(b,o,v) { b.writeUShortVec(o,v) }
}

class IntVecAccessor is Accessor {
  construct new(count, numComponents){ super(count, numComponents, DataType.Int) }
  construct fromBufferView(bufferView, numComponents, stride, offset) { super(bufferView, numComponents, stride, offset, DataType.Int) }
  getVal(b,o,v) { 
    b.readIntVec(o,v)
    return v 
  }
  setVal(b,o,v) { b.writeIntVec(o,v) }
}

class UIntVecAccessor is Accessor {
  construct new(count, numComponents){ super(count, numComponents, DataType.UInt) }
  construct fromBufferView(bufferView, numComponents, stride, offset) { super(bufferView, numComponents, stride, offset, DataType.UInt) }
  getVal(b,o,v) { 
    b.readUIntVec(o,v)
    return v 
  }
  setVal(b,o,v) { b.writeUIntVec(o,v) }
}

class FloatVecAccessor is Accessor {
  construct new(count, numComponents){ super(count, numComponents, DataType.Float) }
  construct fromBufferView(bufferView, numComponents, stride, offset) { super(bufferView, numComponents, stride, offset, DataType.Float) }
  getVal(b,o,v) { 
    b.readFloatVec(o,v)
    return v 
  }
  setVal(b,o,v) { b.writeFloatVec(o,v) }
}
import "graphics" for Shader, Renderer, Colors, RendererBlendFunc

class Severity {
  static Off { 0 }
  static Error { 1 }
  static Warning { 2 }
  static Info { 3 }
  static Debug { 4 }
}

class Module {
  static Core { 1 }
  static Graphics { 2 }
  static Json { 3 }
  static Wren { 4 }
  static Platform { 5 }
  static Renderer { 6 }
  static Image { 7 }
}

class Application {  

  static args { __args }

  foreign static logLevel(severity)
  foreign static logLevel(module, severity)
  foreign static quit()
  foreign static pollEvent(out)
  foreign static loadModuleInternal(module, file)

  static loadModule(module, file){
    Fiber.new{ 
      Application.loadModuleInternal(module, file) 
    }.call()
  }

  static onUpdate(callback){
    on(Event.Update, callback)
  }

  static onInit(callback){
    on(Event.Init, callback)
  }

  static onLoad(callback){
    on(Event.Load, callback)
  }

  static on(event, fn){
    __handlers = __handlers || {}
    __handlers[event] = __handlers[event] || [] 
    __handlers[event].add(fn)
  }

  static dispatchEvent(type, args){
    var handlerList = __handlers[type]
    
    if(handlerList){
      for(handler in handlerList){
        handler.call(args)
      }
    }
  }

  static update(delta) { 
    while(Application.pollEvent(__eventArgs)){
      var type = __eventArgs[0]
      dispatchEvent(type,__eventArgs)
      
      if(__eventArgs[0] == Event.Quit) Application.quit()       
    }
    __updateArgs[1] = delta
    dispatchEvent(Event.Update, __updateArgs)
  }

  static init(args){
    __eventArgs = [null,null,null,null,null,null,null]
    Mouse.init()
    __args = args
    Colors.init()
    __updateArgs = [Event.Update, 0]
    
    dispatchEvent(Event.Init, [Event.Init])
  }

  static load(){
    Renderer.blendFunc(RendererBlendFunc.SrcAlpha, RendererBlendFunc.OneMinusSrcAlpha)
    Renderer.set3d()
    
    dispatchEvent(Event.Load, [Event.Load])

    System.gc()
  }
}

class Window {
  foreign static config(w,h,title)
}

class Keyboard {
  foreign static isDown(key)
}

class Mouse {

  static init(){
    __pos = [0,0]
  }

  static position {
    Mouse.getPosition(__pos) 
    return __pos
  }

  foreign static getPosition(vec2)
  foreign static setPosition(x,y)
}

class Event {
    static getName(n){
      if(n == Event.Quit) return "Quit"
      if(n == Event.Terminating) return "Terminating"
      if(n == Event.Lowmemory) return "Lowmemory"
      if(n == Event.Willenterbackground) return "Willenterbackground"
      if(n == Event.Didenterbackground) return "Didenterbackground"
      if(n == Event.Willenterforeground) return "Willenterforeground"
      if(n == Event.Didenterforeground) return "Didenterforeground"
      if(n == Event.Displayevent) return "Displayevent"
      if(n == Event.Windowevent) return "Windowevent"
      if(n == Event.Syswmevent) return "Syswmevent"
      if(n == Event.Keydown) return "Keydown"
      if(n == Event.Keyup) return "Keyup"
      if(n == Event.Textediting) return "Textediting"
      if(n == Event.Textinput) return "Textinput"
      if(n == Event.Keymapchanged) return "Keymapchanged"
      if(n == Event.Mousemotion) return "Mousemotion"
      if(n == Event.Mousebuttondown) return "Mousebuttondown"
      if(n == Event.Mousebuttonup) return "Mousebuttonup"
      if(n == Event.Mousewheel) return "Mousewheel"
      if(n == Event.Joyaxismotion) return "Joyaxismotion"
      if(n == Event.Joyballmotion) return "Joyballmotion"
      if(n == Event.Joyhatmotion) return "Joyhatmotion"
      if(n == Event.Joybuttondown) return "Joybuttondown"
      if(n == Event.Joybuttonup) return "Joybuttonup"
      if(n == Event.Joydeviceadded) return "Joydeviceadded"
      if(n == Event.Joydeviceremoved) return "Joydeviceremoved"
      if(n == Event.Controlleraxismotion) return "Controlleraxismotion"
      if(n == Event.Controllerbuttondown) return "Controllerbuttondown"
      if(n == Event.Controllerbuttonup) return "Controllerbuttonup"
      if(n == Event.Controllerdeviceadded) return "Controllerdeviceadded"
      if(n == Event.Controllerdeviceremoved) return "Controllerdeviceremoved"
      if(n == Event.Controllerdeviceremapped) return "Controllerdeviceremapped"
      if(n == Event.Fingerdown) return "Fingerdown"
      if(n == Event.Fingerup) return "Fingerup"
      if(n == Event.Fingermotion) return "Fingermotion"
      if(n == Event.Dollargesture) return "Dollargesture"
      if(n == Event.Dollarrecord) return "Dollarrecord"
      if(n == Event.Multigesture) return "Multigesture"
      if(n == Event.Clipboardupdate) return "Clipboardupdate"
      if(n == Event.Dropfile) return "Dropfile"
      if(n == Event.Droptext) return "Droptext"
      if(n == Event.Dropbegin) return "Dropbegin"
      if(n == Event.Dropcomplete) return "Dropcomplete"
      if(n == Event.Audiodeviceadded) return "Audiodeviceadded"
      if(n == Event.Audiodeviceremoved) return "Audiodeviceremoved"
      if(n == Event.Sensorupdate) return "Sensorupdate"
      if(n == Event.Rendertargetsreset) return "Rendertargetsreset"
      if(n == Event.Renderdevicereset) return "Renderdevicereset"
      if(n == Event.Init) return "Init"
      if(n == Event.Load) return "Load"
      if(n == Event.Update) return "Update"

    }

    // Wren-Only
    static Init { 0x1 }
    static Load { 0x2 }
    static Update { 0x3 }

    static Quit { 0x100 } 
    static Terminating { 0x101 }        
    static Lowmemory { 0x102 }          
    static Willenterbackground { 0x103 } 
    static Didenterbackground { 0x104 } 
    static Willenterforeground { 0x105 } 
    static Didenterforeground { 0x106 } 
    /* Display Events */
    static Displayevent { 0x150 }  
    /* Window Events */
    static Windowevent { 0x200 } 
    static Syswmevent { 0x201 }             
    /* Keyboard Events */
    static Keydown { 0x300 } 
    static Keyup { 0x301 }                  
    static Textediting { 0x302 }            
    static Textinput { 0x303 }              
    static Keymapchanged { 0x304 }          
    /* Mouse Events */
    static Mousemotion { 0x400 } 
    static Mousebuttondown { 0x401 }        
    static Mousebuttonup { 0x402 }          
    static Mousewheel { 0x403 }             
    /* Joystick Events */
    static Joyaxismotion { 0x600 } 
    static Joyballmotion { 0x601 }          
    static Joyhatmotion { 0x602 }           
    static Joybuttondown { 0x603 }          
    static Joybuttonup { 0x604 }            
    static Joydeviceadded { 0x605 }         
    static Joydeviceremoved { 0x606 }       
    /* Game Controller Events */
    static Controlleraxismotion { 0x650 } 
    static Controllerbuttondown { 0x651 }          
    static Controllerbuttonup { 0x652 }            
    static Controllerdeviceadded { 0x653 }         
    static Controllerdeviceremoved { 0x654 }       
    static Controllerdeviceremapped { 0x655 }      
    /* Touch Events */
    static Fingerdown { 0x700 }
    static Fingerup { 0x701 }
    static Fingermotion { 0x702 }
    /* Gesture Events */
    static Dollargesture { 0x800 }
    static Dollarrecord { 0x801 }
    static Multigesture { 0x802 }
    /* Clipboard Events */
    static Clipboardupdate { 0x900 } 
    /* Drag And Drop Events */
    static Dropfile { 0x1000 } 
    static Droptext { 0x1001 }                 
    static Dropbegin { 0x1002 }                
    static Dropcomplete { 0x1003 }             
    /* Audio Hotplug Events */
    static Audiodeviceadded { 0x1100 } 
    static Audiodeviceremoved { 0x1101 }        
    /* Sensor Events */
    static Sensorupdate { 0x1200 }     
    /* Render Events */
    static Rendertargetsreset { 0x2000 } 
    static Renderdevicereset { 0x2001 } 
}class StreamReader {

  offset { _offset }

  construct new(stream){
    _stream = stream
    _offset = 0
  }

  readByte(){
    var v = _stream.readByte(_offset)
    seekRel(1)
    return v
  }

  readUByte(){
    var v = _stream.readUByte(_offset)
    seekRel(1)
    return v
  }

  readShort(){
    var v = _stream.readShort(_offset)
    seekRel(2)
    return v
  }

  readUShort(){
    var v = _stream.readUShort(_offset)
    seekRel(2)
    return v
  }

  readInt(){
    var v = _stream.readInt(_offset)
    seekRel(4)
    return v
  }

  readUInt(){
    var v = _stream.readUInt(_offset)
    seekRel(4)
    return v
  }

  readFloat(){
    var v = _stream.readFloat(_offset)
    seekRel(4)
    return v
  }

  readDouble(){
    var v = _stream.readDouble(_offset)
    seekRel(8)
    return v
  }

  readString(size){
    var v = _stream.readString(_offset, size)
    seekRel(size)
    return v
  }

  seekRel(o){
    _offset = _offset + o
  }

  seek(o){
    _offset = o
  }
}class GeoTransform {
  construct new(mesh){
    _gd = mesh.geometryData
    _image = mesh.material.diffuse.source
    _pixelCoord = [0,0]
    _pixel = [0,0,0,0]
    _colors = UByteVecAccessor.new(_gd.positions.count,4)
    _colors.normalized = true
  }

  createGd(){
    for(i in 0..._gd.texcoords.count){
      var uv = _gd.texcoords[i]
      denormalizeUV(uv)
      _image.getPixel(_pixelCoord[0],_pixelCoord[1],_pixel)
      _colors[i] = _pixel
    }

    _gdNew = GeometryData.new({
      AttributeType.Position: _gd.positions,
      AttributeType.Color: _colors
    }, _gd.indices)
  }

  getMesh(transform){
    createGd()
    shadeFlat()
    return Mesh.new(Geometry.new(_gdNew), null, transform)
  }

  shadeFlat(){
    var indices = _gd.indices
    var pixel = [0,0,0,0]
    var black = [0,0,0,255]
    for(i in 0...(indices.count/3)){
      Vec4.zero(pixel)
      var div = 0
      var vi = i*3
      var ai = indices[vi]
      var bi = indices[vi+1]
      var ci = indices[vi+2]
      if(!Vec4.equals(_colors[ai], black)){        
        Vec4.add(pixel,_colors[ai], pixel)
        div = div + 1
      }
      if(!Vec4.equals(_colors[bi], black)){        
        Vec4.add(pixel,_colors[bi], pixel)
        div = div + 1
      }
      if(!Vec4.equals(_colors[ci], black)){        
        Vec4.add(pixel,_colors[ci], pixel)
        div = div + 1
      }
      if(div > 0){
        Vec4.divV(pixel, div, pixel)
